Date,Sales,Costs,Customers
2020-06-13,225,94.60861913035875,113
2020-06-14,358,154.39704777894616,68
2020-06-15,103,47.466493046947804,169
2020-06-16,194,80.52393188043361,108
2020-06-17,326,158.08802778520666,191
2020-06-18,463,195.1653994968513,62
2020-06-19,369,189.53445841283454,128
2020-06-20,468,210.2777295663242,154
2020-06-21,396,205.63749877569012,127
2020-06-22,428,181.2601950325514,187
2020-06-23,119,70.82603606836108,126
2020-06-24,195,114.36988695043627,159
2020-06-25,428,204.7378179411354,125
2020-06-26,348,156.05563015117556,163
2020-06-27,280,126.02229991980009,109
2020-06-28,423,210.09509307812237,193
2020-06-29,417,170.1353996785198,165
2020-06-30,370,195.3381778495594,158
2020-07-01,452,217.71058291391293,164
2020-07-02,360,171.17327322639989,163
2020-07-03,337,189.35119907837196,61
2020-07-04,239,129.49189499676126,65
2020-07-05,186,109.90121793260813,75
2020-07-06,477,224.3747173432889,71
2020-07-07,209,121.11728756234515,141
2020-07-08,431,238.77117145475762,158
2020-07-09,284,133.9017202105797,141
2020-07-10,116,60.82263812571558,157
2020-07-11,252,115.34392586564546,153
2020-07-12,249,143.14511587032715,149
2020-07-13,210,88.72194732291709,187
2020-07-14,125,55.310859032351026,168
2020-07-15,477,208.26137606442447,102
2020-07-16,474,227.80686502792656,93
2020-07-17,217,119.1431104653944,131
2020-07-18,183,92.4848126353098,194
2020-07-19,261,129.85670408869444,114
2020-07-20,460,184.05022877052363,76
2020-07-21,328,159.1063531832916,185
2020-07-22,351,144.86147499349832,132
2020-07-23,221,97.60479374376959,125
2020-07-24,426,249.8399635994341,107
2020-07-25,387,171.47182101616664,63
2020-07-26,113,64.59843063313433,68
2020-07-27,427,239.36709393133793,195
2020-07-28,284,122.6395062583194,94
2020-07-29,252,131.32788264642204,137
2020-07-30,179,75.74069501419949,120
2020-07-31,141,76.92644606602022,96
2020-08-01,374,197.28217834744106,104
2020-08-02,140,78.73427972734854,93
2020-08-03,307,152.23421133249616,115
2020-08-04,367,213.95095064697028,151
2020-08-05,266,109.025363969145,56
2020-08-06,211,96.75989744414002,171
2020-08-07,449,243.811723252372,59
2020-08-08,229,110.74940189805844,53
2020-08-09,323,140.3726574859167,187
2020-08-10,474,199.76357866662616,173
2020-08-11,400,225.38712891692973,84
2020-08-12,316,156.30263623902871,51
2020-08-13,481,277.27568923861816,88
2020-08-14,124,67.7855705310548,144
2020-08-15,167,80.48485526806684,191
2020-08-16,359,170.41809081637808,136
2020-08-17,334,168.04464155630362,96
2020-08-18,304,175.6548451539355,137
2020-08-19,391,214.05518493364795,87
2020-08-20,314,125.92360615609466,143
2020-08-21,289,155.72232380913545,140
2020-08-22,297,173.41873997020576,132
2020-08-23,315,170.75871284878295,56
2020-08-24,143,62.262365352830386,124
2020-08-25,132,65.5648785640849,51
2020-08-26,111,47.51501559789992,129
2020-08-27,204,96.24700735625699,195
2020-08-28,312,183.2761034170883,69
2020-08-29,238,139.14933263979452,197
2020-08-30,282,128.75199846273108,115
2020-08-31,225,105.28339698747897,59
2020-09-01,256,133.13089884832226,63
2020-09-02,211,125.04692585998805,120
2020-09-03,358,153.78257551908197,60
2020-09-04,127,57.325682749641395,171
2020-09-05,317,182.1835028502349,93
2020-09-06,251,125.09299003175889,151
2020-09-07,409,237.13501734417116,183
2020-09-08,407,177.90115685838657,65
2020-09-09,274,138.79023859343056,64
2020-09-10,248,115.38297377940887,50
2020-09-11,129,59.76679804522588,85
2020-09-12,167,81.72569059580304,147
2020-09-13,135,65.69309112573426,192
2020-09-14,395,186.2304034945584,56
2020-09-15,493,287.41611795311997,138
2020-09-16,173,94.51834881597809,53
2020-09-17,397,216.56723111172346,118
2020-09-18,487,223.03756999025646,151
2020-09-19,402,207.24783771507396,145
2020-09-20,318,176.75581195799663,164
2020-09-21,464,259.4307862008102,117
2020-09-22,359,168.3372870821596,84
2020-09-23,387,214.4655513584133,63
2020-09-24,365,199.7202544669645,177
2020-09-25,494,211.58084077944378,163
2020-09-26,127,72.79501490158852,195
2020-09-27,299,145.99102391678858,156
2020-09-28,161,80.06241645421503,88
2020-09-29,441,215.94616157880336,92
2020-09-30,453,232.64684773386216,117
2020-10-01,144,75.48967432417118,77
2020-10-02,390,194.8580061295096,193
2020-10-03,188,107.79124922654199,153
2020-10-04,133,69.89774451479457,94
2020-10-05,233,111.90654243763723,134
2020-10-06,332,160.4683326587384,102
2020-10-07,355,199.56954167415552,131
2020-10-08,136,63.87082084270534,183
2020-10-09,356,157.45558145970784,133
2020-10-10,390,160.63188866445157,118
2020-10-11,297,170.83599476648212,145
2020-10-12,482,281.34787789474973,143
2020-10-13,354,150.1045088971741,156
2020-10-14,180,84.04105469386013,141
2020-10-15,236,102.67756168111951,191
2020-10-16,289,122.29893149813584,158
2020-10-17,229,132.8138968294014,187
2020-10-18,309,127.11501461518297,104
2020-10-19,468,278.973458100699,186
2020-10-20,391,163.94245730653543,75
2020-10-21,476,272.6024058032294,67
2020-10-22,447,229.44564596483113,66
2020-10-23,268,126.92037734703801,99
2020-10-24,472,221.1171203534149,112
2020-10-25,392,216.17734882983638,121
2020-10-26,276,127.76444588423665,144
2020-10-27,125,66.43297291542855,136
2020-10-28,423,212.96578666546037,59
2020-10-29,459,228.11984622551086,190
2020-10-30,391,226.87088174476443,138
2020-10-31,214,109.33880850894711,175
2020-11-01,386,218.23371575535924,167
2020-11-02,129,70.31979717981842,128
2020-11-03,341,139.0296041812237,95
2020-11-04,389,215.74796208492162,83
2020-11-05,246,109.0700163044792,54
2020-11-06,373,216.57496365512725,119
2020-11-07,321,131.15573303708703,175
2020-11-08,440,205.31033903374006,126
2020-11-09,102,42.834552123588985,190
2020-11-10,169,83.67491215746772,50
2020-11-11,457,257.75005063849534,147
2020-11-12,496,227.98018607857597,165
2020-11-13,144,61.946925042558,115
2020-11-14,473,220.44326157692666,188
2020-11-15,353,198.6599380195969,172
2020-11-16,422,180.64840603826488,66
2020-11-17,211,93.99469535107058,88
2020-11-18,191,79.03014504364688,157
2020-11-19,441,238.6436258798834,134
2020-11-20,139,66.58748417031016,165
2020-11-21,250,115.54199885716581,163
2020-11-22,245,133.21269312671643,153
2020-11-23,298,139.2242615234792,90
2020-11-24,374,204.03729123643845,90
2020-11-25,448,252.24186582016247,144
2020-11-26,143,63.42515732289132,148
2020-11-27,183,108.841764304563,109
2020-11-28,397,171.69122106426576,139
2020-11-29,193,88.42645899695026,177
2020-11-30,274,119.45278193767808,81
2020-12-01,301,141.19944051265134,98
2020-12-02,445,220.72541901604725,176
2020-12-03,429,216.40268956038182,181
2020-12-04,128,73.05231468278456,114
2020-12-05,309,178.56788076482056,87
2020-12-06,205,91.02425829201717,62
2020-12-07,484,253.89614231558085,134
2020-12-08,163,68.83477146793813,126
2020-12-09,116,57.04810075622399,170
2020-12-10,206,95.68014176752067,164
2020-12-11,264,122.3112393599504,107
2020-12-12,194,96.32426857842952,199
2020-12-13,124,67.69972536112583,158
2020-12-14,216,89.38869085983123,62
2020-12-15,291,167.56788825340695,195
2020-12-16,295,161.3540127032031,161
2020-12-17,407,177.1670502555695,87
2020-12-18,236,138.7283949089239,50
2020-12-19,447,224.06431282769094,73
2020-12-20,193,115.79261111531486,191
2020-12-21,479,210.4974576380107,186
2020-12-22,338,171.3597942107044,103
2020-12-23,187,85.65527679174131,130
2020-12-24,260,119.81702498424083,63
2020-12-25,247,127.99862981319912,186
2020-12-26,172,100.50713590035666,184
2020-12-27,187,104.91686819866113,90
2020-12-28,113,61.56107560612997,144
2020-12-29,414,211.89958915802097,95
2020-12-30,181,105.7872058327616,130
2020-12-31,220,109.6639018943989,108
2021-01-01,472,271.2897576347974,175
2021-01-02,420,238.05445808563707,68
2021-01-03,303,134.15842201617616,193
2021-01-04,320,177.35842962981823,175
2021-01-05,381,153.32744215907633,138
2021-01-06,388,180.25157211373158,114
2021-01-07,370,164.98799090720428,181
2021-01-08,384,192.5270752118257,198
2021-01-09,376,205.81135775839508,147
2021-01-10,424,177.882955959567,74
2021-01-11,122,61.36410172725715,90
2021-01-12,327,192.1721462188128,187
2021-01-13,478,213.0586102739696,122
2021-01-14,183,97.98336587447812,91
2021-01-15,235,121.86537272671441,69
2021-01-16,161,64.72405100012621,117
2021-01-17,241,119.33482264031814,177
2021-01-18,105,56.88417820976203,169
2021-01-19,356,145.53105076011525,116
2021-01-20,236,135.91341399872007,74
2021-01-21,307,154.73299898143034,134
2021-01-22,239,97.06559810996933,172
2021-01-23,104,46.26780312795348,82
2021-01-24,448,264.6493423998872,84
2021-01-25,382,197.28922760517702,92
2021-01-26,174,73.3400453583544,142
2021-01-27,408,186.6636313860938,87
2021-01-28,319,156.7376913298989,132
2021-01-29,407,164.5053356383933,105
2021-01-30,327,157.71965459033981,156
2021-01-31,461,229.52808618707917,85
2021-02-01,374,167.8271050710362,149
2021-02-02,473,244.88524942762194,115
2021-02-03,390,214.7527293281898,143
2021-02-04,151,67.5221935679902,198
2021-02-05,258,135.21779485444736,149
2021-02-06,414,218.56072171739783,96
2021-02-07,411,242.3700127527907,148
2021-02-08,374,207.81505731377402,141
2021-02-09,443,252.3633909033945,112
2021-02-10,426,212.18377619877066,112
2021-02-11,153,66.87166676156912,128
2021-02-12,404,242.0618756711385,156
2021-02-13,194,82.61900352830155,141
2021-02-14,159,78.59234275546564,101
2021-02-15,436,180.3377182539117,54
2021-02-16,254,149.54762355342163,184
2021-02-17,224,132.8286373500101,91
2021-02-18,263,143.039864661409,53
2021-02-19,158,74.25977385871334,150
2021-02-20,206,92.88055492604613,191
2021-02-21,301,136.37126013713026,94
2021-02-22,400,170.18352203360598,50
2021-02-23,369,186.40470073706217,124
2021-02-24,477,204.32936810192095,128
2021-02-25,426,197.38545279035446,178
2021-02-26,138,72.49709873647129,50
2021-02-27,267,145.65082875214603,146
2021-02-28,236,95.5456716581613,166
2021-03-01,113,54.92062124691432,61
2021-03-02,491,260.43863521349806,79
2021-03-03,308,175.75995213136437,183
2021-03-04,122,60.397924685974814,119
2021-03-05,435,258.3209108394386,80
2021-03-06,364,164.93804946101736,68
2021-03-07,327,131.68346941338743,156
2021-03-08,362,179.8237074044057,66
2021-03-09,309,139.42783253223712,169
2021-03-10,160,90.35896550474142,131
2021-03-11,156,69.6625073720507,59
2021-03-12,470,217.1991465193828,187
2021-03-13,337,188.12872885068816,126
2021-03-14,251,136.30019125167306,127
2021-03-15,380,194.41189398595196,137
2021-03-16,104,56.262919687993396,171
2021-03-17,200,96.74547454280106,157
2021-03-18,405,162.4301138567881,161
2021-03-19,443,178.2060643861803,126
2021-03-20,130,65.29176647691585,74
2021-03-21,154,64.16536217534518,55
2021-03-22,253,103.7844192965644,84
2021-03-23,376,223.00685126313797,126
2021-03-24,453,259.0256391530201,93
2021-03-25,457,196.69528856695467,109
2021-03-26,285,114.03786045964166,71
2021-03-27,129,75.89502912105571,158
2021-03-28,471,214.61824310175479,62
2021-03-29,409,178.80642391357972,162
2021-03-30,219,117.88805512302123,148
2021-03-31,442,186.42709051357323,183
2021-04-01,107,48.463501397259925,70
2021-04-02,205,121.9788818886939,174
2021-04-03,237,125.11053551006808,148
2021-04-04,282,142.16622743961602,73
2021-04-05,484,232.11852191602196,69
2021-04-06,439,243.60118383883292,135
2021-04-07,476,203.81915176505566,97
2021-04-08,309,183.38147616588552,56
2021-04-09,248,141.91170120006302,118
2021-04-10,473,247.63035055105038,74
2021-04-11,359,146.68066447090368,66
2021-04-12,226,122.07867535503775,175
2021-04-13,398,231.89743353448426,78
2021-04-14,165,83.31104322679467,78
2021-04-15,120,56.5013957238543,163
2021-04-16,392,166.22974384639045,151
2021-04-17,424,233.61561363086577,139
2021-04-18,212,122.3249264913806,183
2021-04-19,238,99.97198301801039,116
2021-04-20,337,185.95555899030782,127
2021-04-21,460,185.569564735837,55
2021-04-22,447,265.2547096761034,79
2021-04-23,143,74.79065939016374,141
2021-04-24,163,83.20951332312724,111
2021-04-25,365,167.60433785199172,78
2021-04-26,191,111.89894185396574,147
2021-04-27,211,95.62121747361259,155
2021-04-28,439,248.3112726404258,159
2021-04-29,432,257.9133898947282,171
2021-04-30,374,208.19806908450747,54
2021-05-01,469,236.28125453224732,178
2021-05-02,430,177.6823866912438,61
2021-05-03,326,161.20137905395396,149
2021-05-04,325,158.48663655316074,76
2021-05-05,231,101.7691771028392,65
2021-05-06,496,240.419893562059,156
2021-05-07,328,154.66891719567022,194
2021-05-08,414,179.1530568233565,166
2021-05-09,485,236.81329190325116,120
2021-05-10,469,212.25063590323708,145
2021-05-11,228,115.00604638311125,52
2021-05-12,395,160.77764471757934,67
2021-05-13,124,72.07453921072465,115
2021-05-14,286,161.09603827573576,118
2021-05-15,392,200.12237646882355,144
2021-05-16,455,259.51458103090914,54
2021-05-17,425,251.80358127391807,129
2021-05-18,234,98.77244336166453,177
2021-05-19,103,54.19513525324196,71
2021-05-20,326,195.46920886100494,171
2021-05-21,477,285.0446267544184,165
2021-05-22,268,139.53811238678392,152
2021-05-23,384,163.43200285062272,60
2021-05-24,424,219.0547520679968,66
2021-05-25,126,50.452028816475426,52
2021-05-26,324,142.4894544864125,96
2021-05-27,348,205.74617190537322,160
2021-05-28,465,216.73097325206447,82
2021-05-29,301,158.83108436777232,179
2021-05-30,297,135.48305398115522,86
2021-05-31,235,138.54762869424468,139
2021-06-01,225,122.7851428477269,58
2021-06-02,194,90.39046491415881,97
2021-06-03,172,96.03659288860476,141
2021-06-04,346,145.88505429376258,50
2021-06-05,440,210.5240667257604,76
2021-06-06,235,104.39725200338484,161
2021-06-07,295,158.33986038928674,179
2021-06-08,313,131.61313723892286,143
2021-06-09,208,99.71627462295923,53
2021-06-10,423,192.60456717569744,53
2021-06-11,202,101.25625394068169,148
2021-06-12,440,206.79099588434136,166
2021-06-13,427,231.12746333276274,160
2021-06-14,183,74.09951908963495,70
2021-06-15,323,170.15555511636163,183
2021-06-16,356,158.8166758262,133
2021-06-17,233,105.72184074006917,53
2021-06-18,447,250.342850960367,133
2021-06-19,207,122.36053151078941,98
2021-06-20,107,49.57417449457965,144
2021-06-21,249,140.77490246437995,185
2021-06-22,492,207.03269845636936,190
2021-06-23,271,142.7618055930002,54
2021-06-24,146,80.33014314641963,161
2021-06-25,100,43.11955856068913,188
2021-06-26,460,223.19221966559957,93
2021-06-27,279,161.41305976509318,56
2021-06-28,138,58.058765591175074,50
2021-06-29,189,76.28404234001576,101
2021-06-30,174,90.1523711908681,146
2021-07-01,326,158.79665644261686,73
2021-07-02,223,124.82154050022206,68
2021-07-03,443,259.01816068488387,82
2021-07-04,196,90.12682286611759,52
2021-07-05,439,209.70188148744745,62
2021-07-06,382,189.95118739555966,114
2021-07-07,306,158.39486937864032,176
2021-07-08,132,78.77374110359467,122
2021-07-09,215,115.9852007856922,53
2021-07-10,453,216.49309476550854,191
2021-07-11,415,187.89271797538836,176
2021-07-12,413,243.22608434166742,181
2021-07-13,278,118.73649288083296,184
2021-07-14,273,148.52651554675978,198
2021-07-15,333,194.83130868447654,108
2021-07-16,232,123.64048321519796,52
2021-07-17,193,93.52990139041228,108
2021-07-18,447,196.5897900293383,160
2021-07-19,294,139.20754894841332,132
2021-07-20,285,154.29169313694698,130
2021-07-21,475,251.70575129665318,107
2021-07-22,264,154.5971415963933,83
2021-07-23,461,264.32457623939433,119
2021-07-24,290,163.33674363144934,129
2021-07-25,104,60.55817820729585,139
2021-07-26,305,138.85656631696,74
2021-07-27,465,220.3656892329874,150
2021-07-28,443,210.85859987544114,171
2021-07-29,326,166.94137838387766,114
2021-07-30,173,92.32035074217987,127
2021-07-31,318,145.43518104136908,62
2021-08-01,126,50.89045417619437,163
2021-08-02,474,227.4462819707698,99
2021-08-03,122,56.328082213127374,181
2021-08-04,307,180.65014174770815,165
2021-08-05,454,262.25446568139915,191
2021-08-06,190,108.69180577704995,125
2021-08-07,151,80.12059278054633,67
2021-08-08,402,188.48084884179468,118
2021-08-09,308,157.00911487179715,97
2021-08-10,161,90.65024631106719,124
2021-08-11,403,169.14799571905857,166
2021-08-12,204,114.28385511441644,152
2021-08-13,228,93.07779848456235,86
2021-08-14,494,278.26239788397834,75
2021-08-15,497,279.07184213349143,85
2021-08-16,427,175.15602417397574,114
2021-08-17,194,101.9338356047201,58
2021-08-18,106,53.052005175433415,56
2021-08-19,273,118.47214487317564,151
2021-08-20,345,148.23814669973893,185
2021-08-21,115,63.78495989954153,132
2021-08-22,269,138.14186988742222,170
2021-08-23,266,158.6955539775595,67
2021-08-24,409,243.9478681821865,53
2021-08-25,182,108.9330785620993,176
2021-08-26,491,208.04804390351822,58
2021-08-27,320,188.04839276569356,97
2021-08-28,421,188.9927610795314,93
2021-08-29,269,132.25181957501331,53
2021-08-30,422,232.72511331135365,94
2021-08-31,214,94.31497589290554,125
2021-09-01,448,229.94151985766797,99
2021-09-02,434,189.72889374601644,100
2021-09-03,329,138.4916358196291,188
2021-09-04,319,135.03643947300841,152
2021-09-05,346,163.14862121149673,112
2021-09-06,200,80.18619347348735,132
2021-09-07,321,155.67562174114846,112
2021-09-08,278,148.12935904251188,167
2021-09-09,274,131.61251253821857,135
2021-09-10,193,80.51167158006564,139
2021-09-11,214,88.28308329461181,51
2021-09-12,261,118.91768196632579,199
2021-09-13,368,159.66141402400902,188
2021-09-14,324,192.13815426452442,170
2021-09-15,333,143.27193298327407,63
2021-09-16,436,244.63632454171568,116
2021-09-17,166,85.858783665806,185
2021-09-18,225,115.61791139929325,90
2021-09-19,238,119.57504207797214,106
2021-09-20,212,126.00275442723154,135
2021-09-21,318,150.34052769582817,87
2021-09-22,255,142.18370329864769,184
2021-09-23,284,145.1407053041233,50
2021-09-24,220,105.40788137553196,186
2021-09-25,421,248.85023158434674,173
2021-09-26,297,154.33996858026242,142
2021-09-27,444,188.159824462566,113
2021-09-28,390,188.5680576777548,107
2021-09-29,103,57.30058359024111,150
2021-09-30,288,155.1598285385787,89
2021-10-01,338,197.14460629695242,159
2021-10-02,265,119.74700135950057,141
2021-10-03,271,149.49409942637726,145
2021-10-04,311,153.0042378999392,123
2021-10-05,444,228.53654553065323,170
2021-10-06,170,100.47158715421361,57
2021-10-07,248,147.7726014714632,149
2021-10-08,490,280.4359144647052,78
2021-10-09,384,181.17865633768676,172
2021-10-10,215,124.17113593627475,135
2021-10-11,490,258.5836994088585,61
2021-10-12,422,205.0917282717282,53
2021-10-13,192,78.17251900801858,68
2021-10-14,202,111.91317621733991,96
2021-10-15,457,228.69245007818395,155
2021-10-16,479,266.9168582487528,195
2021-10-17,297,163.23255428099023,161
2021-10-18,209,116.77111598442112,104
2021-10-19,429,197.3958694161826,161
2021-10-20,200,112.03194396270524,197
2021-10-21,282,143.75493292549183,121
2021-10-22,433,214.1900489588958,151
2021-10-23,259,138.5715223359152,160
2021-10-24,181,73.17318432236821,124
2021-10-25,135,56.76255402896505,169
2021-10-26,337,154.492754412291,119
2021-10-27,343,204.6331215431078,96
2021-10-28,350,149.78220452054686,161
2021-10-29,492,229.3306759947063,179
2021-10-30,354,145.2145569801882,176
2021-10-31,381,177.64268867830575,154
2021-11-01,121,56.151896133562126,163
2021-11-02,329,193.89991184814954,169
2021-11-03,253,143.96479680198345,95
2021-11-04,219,104.36507280283338,160
2021-11-05,265,107.3127600760802,168
2021-11-06,483,273.47760561195355,114
2021-11-07,485,258.0720091830204,151
2021-11-08,489,210.5012465010981,55
2021-11-09,298,178.56584775220716,159
2021-11-10,496,208.34315699247304,85
2021-11-11,446,255.74661711015472,159
2021-11-12,174,79.84046251171318,85
2021-11-13,178,86.69858340117558,174
2021-11-14,418,233.70016563849987,154
2021-11-15,172,92.10628744619396,141
2021-11-16,299,175.68428959175355,187
2021-11-17,401,210.21545410192275,93
2021-11-18,233,97.75795352492386,181
2021-11-19,147,84.80019467931334,157
2021-11-20,287,158.94952713434515,189
2021-11-21,270,146.4410043482394,156
2021-11-22,238,97.75771685403781,182
2021-11-23,342,163.90163573486328,110
2021-11-24,413,179.03019868735797,52
2021-11-25,445,251.14944784830033,119
2021-11-26,487,263.0314878624598,97
2021-11-27,225,129.73849187936108,195
2021-11-28,306,181.55439654375886,129
2021-11-29,438,243.0678910032629,91
2021-11-30,297,177.85744514331327,154
2021-12-01,286,149.56483748745387,53
2021-12-02,488,198.82384933980532,96
2021-12-03,117,47.13348545451693,162
2021-12-04,297,139.12097018710506,101
2021-12-05,450,254.11245471607836,147
2021-12-06,252,144.45318919876644,61
2021-12-07,231,136.7895388316077,153
2021-12-08,425,175.53532482664957,112
2021-12-09,264,107.95335466014866,186
2021-12-10,158,92.05976164519825,181
2021-12-11,277,127.69958708930253,157
2021-12-12,252,128.92256499072548,104
2021-12-13,261,155.68362289263706,104
2021-12-14,453,217.48063724707467,75
2021-12-15,341,181.81242936473106,159
2021-12-16,235,112.8413394907033,184
2021-12-17,335,185.46904251900625,121
2021-12-18,146,73.80926998672768,143
2021-12-19,227,101.58355046458028,88
2021-12-20,437,198.51215324998995,57
2021-12-21,257,116.06424352447414,164
2021-12-22,112,56.723975352991765,79
2021-12-23,218,117.85904109828296,101
2021-12-24,402,237.12210396346862,195
2021-12-25,474,255.39948315786648,93
2021-12-26,388,215.8205646914815,98
2021-12-27,390,169.17623703743612,156
2021-12-28,215,102.084692875315,179
2021-12-29,187,90.27538022269916,156
2021-12-30,224,120.34983430402119,103
2021-12-31,274,125.81488030545268,177
2022-01-01,463,213.2848319234611,106
2022-01-02,152,71.61903030108239,193
2022-01-03,210,118.03268742481575,130
2022-01-04,164,84.54495495342184,155
2022-01-05,432,179.30395697754827,198
